node_id,label,name,employee_id,salary_band,contract_type,start_date,email
emp_1,Employee,Alexandra Chen,1,Band5,Full-Time,2018-03-01,[email]
emp_2,Employee,Paul Davis,2,Band5,Full-Time,2023-01-15,[email]
emp_3,Employee,Patricia White,3,Band5,Full-Time,2024-12-22,[email]
emp_4,Employee,Stefan Bell,4,Band5,Full-Time,2025-02-23,[email]
emp_5,Employee,Maria Baker,5,Band5,Full-Time,2025-10-15,[email]
emp_6,Employee,Fatima Jackson,6,Band5,Full-Time,2020-06-16,[email]
emp_7,Employee,Nathan Johnson,7,Band5,Full-Time,2023-11-23,[email]
emp_8,Employee,Uma Sanchez,8,Band5,Full-Time,2020-01-05,[email]
emp_9,Employee,Amir White,9,Band5,Full-Time,2019-07-08,[email]
emp_10,Employee,Rachel Cooper,10,Band5,Full-Time,2024-05-02,[email]
emp_11,Employee,Tariq Baker,11,Band5,Full-Time,2023-01-03,[email]
emp_12,Employee,Julia Jackson,12,Band2,Full-Time,2024-12-23,[email]
emp_13,Employee,Fatima Nguyen,13,Band2,Full-Time,2022-02-05,[email]
emp_14,Employee,Erik Scott,14,Band3,Full-Time,2025-08-21,[email]
emp_15,Employee,Victor Carter,15,Band3,Full-Time,2021-11-17,[email]
emp_16,Employee,Fatima Campbell,16,Band3,Full-Time,2019-01-28,[email]
emp_17,Employee,Olivia Brooks,17,Band3,Full-Time,2019-08-26,[email]
emp_18,Employee,Mohamed Cook,18,Band4,Full-Time,2025-08-11,[email]
emp_19,Employee,Rania White,19,Band3,Full-Time,2025-03-25,[email]
emp_20,Employee,Erik White,20,Band4,Full-Time,2021-11-11,[email]
emp_21,Employee,Rachel Carter,21,Band3,Full-Time,2024-04-19,[email]
emp_22,Employee,Xena Scott,22,Band5,Full-Time,2018-08-10,[email]
emp_23,Employee,Rachel Reed,23,Band3,Full-Time,2019-04-17,[email]
emp_24,Employee,Paul Anderson,24,Band3,Full-Time,2024-04-16,[email]
emp_25,Employee,Dina Nguyen,25,Band5,Full-Time,2018-12-12,[email]
emp_26,Employee,Tariq Campbell,26,Band3,Full-Time,2018-06-12,[email]
emp_27,Employee,Umar Cox,27,Band3,Full-Time,2023-07-22,[email]
emp_28,Employee,Connor Williams,28,Band5,Full-Time,2021-08-16,[email]
emp_29,Employee,Rachel Jones,29,Band3,Full-Time,2019-10-06,[email]
emp_30,Employee,Gabriel Cook,30,Band4,Full-Time,2023-09-28,[email]
emp_31,Employee,Dina Wilson,31,Band3,Full-Time,2019-10-30,[email]
emp_32,Employee,Helen Evans,32,Band2,Full-Time,2024-07-28,[email]
emp_33,Employee,Xavier Brown,33,Band2,Contractor,2018-06-29,[email]
emp_34,Employee,Yusuf Nguyen,34,Band1,Full-Time,2020-03-10,[email]
emp_35,Employee,Stefan Morgan,35,Band1,Full-Time,2018-12-08,[email]
emp_36,Employee,Beatrice Anderson,36,Band1,Full-Time,2020-07-05,[email]
emp_37,Employee,Fatou Stewart,37,Band3,Full-Time,2024-05-29,[email]
emp_38,Employee,Yasmin Sanders,38,Band3,Full-Time,2019-05-29,[email]
emp_39,Employee,Hannah Sanders,39,Band1,Full-Time,2023-06-10,[email]
emp_40,Employee,Fatima Morgan,40,Band2,Full-Time,2020-02-25,[email]
emp_41,Employee,Khadija Anderson,41,Band1,Full-Time,2023-10-01,[email]
emp_42,Employee,Zara Morris,42,Band1,Full-Time,2020-04-27,[email]
emp_43,Employee,Omar Jones,43,Band1,Full-Time,2019-07-11,[email]
emp_44,Employee,Uma Stewart,44,Band1,Full-Time,2025-10-09,[email]
emp_45,Employee,Patricia Thompson,45,Band1,Full-Time,2020-01-29,[email]
emp_46,Employee,Patricia Rivera,46,Band3,Full-Time,2023-12-28,[email]
emp_47,Employee,Beatrice Scott,47,Band3,Full-Time,2025-07-08,[email]
emp_48,Employee,Victor Wright,48,Band2,Contractor,2023-12-23,[email]
emp_49,Employee,Ivan Baker,49,Band2,Full-Time,2023-04-28,[email]
emp_50,Employee,George Brown,50,Band1,Full-Time,2025-01-28,[email]
emp_51,Employee,Freya Mitchell,51,Band2,Full-Time,2025-06-19,[email]
emp_52,Employee,Yusuf Martin,52,Band3,Contractor,2021-05-19,[email]
emp_53,Employee,Mohamed Young,53,Band1,Full-Time,2019-08-18,[email]
emp_54,Employee,Diana Brown,54,Band1,Full-Time,2025-06-27,[email]
emp_55,Employee,Ethan Edwards,55,Band1,Full-Time,2021-08-06,[email]
emp_56,Employee,Maria Edwards,56,Band2,Full-Time,2021-06-03,[email]
emp_57,Employee,Jana Martin,57,Band2,Full-Time,2023-06-13,[email]
emp_58,Employee,Rania Sanchez,58,Band3,Full-Time,2025-04-23,[email]
emp_59,Employee,Ethan Phillips,59,Band2,Full-Time,2024-08-21,[email]
emp_60,Employee,Xena Young,60,Band1,Full-Time,2019-04-07,[email]
emp_61,Employee,Jana Morris,61,Band1,Full-Time,2023-02-27,[email]
emp_62,Employee,Khadija Wilson,62,Band3,Full-Time,2022-04-12,[email]
emp_63,Employee,Hassan Perez,63,Band1,Full-Time,2025-02-01,[email]
emp_64,Employee,Alice Wright,64,Band3,Contractor,2021-03-03,[email]
emp_65,Employee,Hannah Jones,65,Band2,Contractor,2021-12-25,[email]
emp_66,Employee,Beatrice Lopez,66,Band2,Full-Time,2025-09-04,[email]
emp_67,Employee,Patricia Morris,67,Band3,Full-Time,2019-03-01,[email]
emp_68,Employee,Bianca Cooper,68,Band1,Full-Time,2025-11-05,[email]
emp_69,Employee,Bianca Morris,69,Band2,Contractor,2024-05-03,[email]
emp_70,Employee,Erik Mitchell,70,Band1,Full-Time,2022-03-15,[email]
emp_71,Employee,Bob Morris,71,Band2,Full-Time,2022-12-31,[email]
emp_72,Employee,Quinn Roberts,72,Band3,Full-Time,2025-10-24,[email]
emp_73,Employee,Maria Martin,73,Band3,Full-Time,2022-04-01,[email]
emp_74,Employee,Hassan Davis,74,Band1,Full-Time,2023-04-08,[email]
emp_75,Employee,Alice Turner,75,Band2,Contractor,2021-04-15,[email]
emp_76,Employee,Umar Morris,76,Band3,Contractor,2018-08-24,[email]
emp_77,Employee,Tariq Young,77,Band2,Full-Time,2021-05-29,[email]
emp_78,Employee,Olivia Parker,78,Band5,Full-Time,2022-09-19,[email]
emp_79,Employee,Ahmed Evans,79,Band2,Full-Time,2020-11-28,[email]
emp_80,Employee,Nina Roberts,80,Band3,Full-Time,2018-09-26,[email]
emp_81,Employee,Rania Stewart,81,Band3,Full-Time,2023-06-28,[email]
emp_82,Employee,Julia Johnson,82,Band2,Full-Time,2019-04-09,[email]
emp_83,Employee,Gabriel Stewart,83,Band1,Full-Time,2020-07-31,[email]
emp_84,Employee,Quinn Reed,84,Band3,Full-Time,2021-05-10,[email]
emp_85,Employee,Diana Campbell,85,Band2,Full-Time,2021-01-02,[email]
emp_86,Employee,Xavier Watson,86,Band2,Full-Time,2019-12-24,[email]
emp_87,Employee,Fatou Mitchell,87,Band3,Full-Time,2018-12-22,[email]
emp_88,Employee,Paul Harris,88,Band1,Full-Time,2022-12-02,[email]
emp_89,Employee,Umar Watson,89,Band3,Full-Time,2024-06-07,[email]
emp_90,Employee,Uma Jackson,90,Band3,Full-Time,2022-05-31,[email]
emp_91,Employee,Diana Jackson,91,Band3,Contractor,2019-09-01,[email]
emp_92,Employee,William Allen,92,Band3,Contractor,2020-08-25,[email]
emp_93,Employee,Freya Johnson,93,Band3,Full-Time,2024-04-09,[email]
emp_94,Employee,James Johnson,94,Band2,Contractor,2018-12-01,[email]
emp_95,Employee,Laura Brown,95,Band3,Full-Time,2023-10-02,[email]
emp_96,Employee,Xavier Brooks,96,Band3,Full-Time,2023-04-18,[email]
emp_97,Employee,Wendy Phillips,97,Band1,Full-Time,2023-08-11,[email]
emp_98,Employee,Patricia Thomas,98,Band2,Contractor,2024-09-15,[email]
emp_99,Employee,Nina Carter,99,Band1,Full-Time,2024-03-29,[email]
emp_100,Employee,Yasmin Richardson,100,Band2,Full-Time,2024-11-29,[email]
emp_101,Employee,Liam Rogers,101,Band3,Contractor,2023-11-25,[email]
emp_102,Employee,Danielle Stewart,102,Band2,Full-Time,2018-06-14,[email]
emp_103,Employee,William Phillips,103,Band1,Full-Time,2025-05-08,[email]
emp_104,Employee,Erik Adams,104,Band2,Contractor,2022-01-23,[email]
emp_105,Employee,Laura Morgan,105,Band3,Full-Time,2019-03-21,[email]
emp_106,Employee,Beatrice Richardson,106,Band1,Part-Time,2022-07-05,[email]
emp_107,Employee,Gabriel Nelson,107,Band1,Full-Time,2019-09-25,[email]
emp_108,Employee,Bob Perez,108,Band2,Contractor,2023-09-30,[email]
emp_109,Employee,Rachel Brooks,109,Band3,Full-Time,2019-11-22,[email]
emp_110,Employee,Fatima Harris,110,Band2,Part-Time,2019-11-24,[email]
emp_111,Employee,Quinn Cook,111,Band1,Full-Time,2025-01-29,[email]
emp_112,Employee,Tariq Harris,112,Band2,Full-Time,2020-10-25,[email]
emp_113,Employee,Beatrice Bell,113,Band3,Full-Time,2018-03-30,[email]
emp_114,Employee,Quentin White,114,Band3,Full-Time,2022-08-02,[email]
emp_115,Employee,Laura Thomas,115,Band2,Full-Time,2023-01-09,[email]
emp_116,Employee,George Cox,116,Band2,Full-Time,2022-01-28,[email]
emp_117,Employee,Uma Phillips,117,Band3,Full-Time,2025-07-06,[email]
emp_118,Employee,Paul Ward,118,Band2,Contractor,2019-09-08,[email]
emp_119,Employee,Cedric Wright,119,Band3,Full-Time,2023-04-17,[email]
emp_120,Employee,Zara Perez,120,Band1,Full-Time,2024-06-03,[email]
emp_121,Employee,Hannah Campbell,121,Band2,Contractor,2021-01-26,[email]
emp_122,Employee,Beatrice Allen,122,Band3,Full-Time,2019-04-15,[email]
emp_123,Employee,Nina Martin,123,Band3,Full-Time,2023-06-08,[email]
emp_124,Employee,Kevin Smith,124,Band3,Full-Time,2022-11-10,[email]
emp_125,Employee,Uma Young,125,Band2,Part-Time,2025-04-29,[email]
emp_126,Employee,Beatrice Davis,126,Band3,Full-Time,2023-02-22,[email]
emp_127,Employee,Kevin Rivera,127,Band1,Full-Time,2021-03-14,[email]
emp_128,Employee,Tina Reed,128,Band1,Full-Time,2020-07-06,[email]
emp_129,Employee,Fatima Edwards,129,Band1,Full-Time,2022-07-05,[email]
emp_130,Employee,Fatima White,130,Band1,Intern,2018-08-02,[email]
emp_131,Employee,Xavier Murphy,131,Band1,Full-Time,2023-01-02,[email]
emp_132,Employee,Paul Richardson,132,Band3,Full-Time,2020-11-07,[email]
emp_133,Employee,George Howard,133,Band1,Full-Time,2018-05-06,[email]
emp_134,Employee,Zara Richardson,134,Band2,Contractor,2025-02-19,[email]
emp_135,Employee,Hannah Bailey,135,Band3,Full-Time,2018-10-01,[email]
emp_136,Employee,Diana Thomas,136,Band1,Full-Time,2019-02-10,[email]
emp_137,Employee,Rachel Campbell,137,Band1,Full-Time,2021-03-18,[email]
emp_138,Employee,Paul Edwards,138,Band2,Contractor,2019-12-12,[email]
emp_139,Employee,Danielle Kelly,139,Band2,Full-Time,2018-11-10,[email]
emp_140,Employee,Hassan Cook,140,Band2,Full-Time,2020-10-29,[email]
emp_141,Employee,Yusuf Thomas,141,Band2,Contractor,2023-01-10,[email]
emp_142,Employee,Connor Smith,142,Band2,Full-Time,2019-07-17,[email]
emp_143,Employee,Cedric Phillips,143,Band3,Full-Time,2019-12-08,[email]
emp_144,Employee,Jana King,144,Band2,Contractor,2023-07-04,[email]
emp_145,Employee,Wendy Mitchell,145,Band5,Part-Time,2021-10-17,[email]
emp_146,Employee,Ivan Roberts,146,Band1,Intern,2024-12-30,[email]
emp_147,Employee,Ibrahim Carter,147,Band1,Full-Time,2021-07-11,[email]
emp_148,Employee,Ahmed Martin,148,Band1,Full-Time,2018-11-02,[email]
emp_149,Employee,Erik Phillips,149,Band3,Full-Time,2019-02-04,[email]
emp_150,Employee,Olivia Jones,150,Band1,Full-Time,2023-07-29,[email]
emp_151,Employee,Xavier Stewart,151,Band1,Part-Time,2021-02-23,[email]
emp_152,Employee,Carlos King,152,Band3,Contractor,2021-12-02,[email]
emp_153,Employee,Ingrid Adams,153,Band3,Full-Time,2024-03-20,[email]
emp_154,Employee,Olivia Rogers,154,Band1,Full-Time,2023-07-09,[email]
emp_155,Employee,Quentin Morris,155,Band3,Full-Time,2022-11-24,[email]
emp_156,Employee,Cedric Scott,156,Band1,Intern,2018-12-16,[email]
emp_157,Employee,Dina Howard,157,Band5,Full-Time,2020-09-14,[email]
emp_158,Employee,Liam Scott,158,Band3,Full-Time,2025-11-17,[email]
emp_159,Employee,Liam Ward,159,Band2,Full-Time,2019-04-29,[email]
emp_160,Employee,Nathan Cooper,160,Band3,Full-Time,2019-02-28,[email]
emp_161,Employee,Helen Stewart,161,Band2,Full-Time,2021-03-07,[email]
emp_162,Employee,Victor Lopez,162,Band2,Full-Time,2022-06-17,[email]
emp_163,Employee,Ivan Rivera,163,Band3,Full-Time,2020-03-03,[email]
emp_164,Employee,Quentin Kelly,164,Band3,Contractor,2022-04-29,[email]
emp_165,Employee,Julia Murphy,165,Band1,Intern,2019-11-16,[email]
emp_166,Employee,Alice Martin,166,Band1,Full-Time,2021-12-28,[email]
emp_167,Employee,Connor Stewart,167,Band2,Contractor,2020-11-01,[email]
emp_168,Employee,Ibrahim Collins,168,Band2,Full-Time,2018-12-31,[email]
emp_169,Employee,Amir Davis,169,Band3,Full-Time,2022-09-17,[email]
emp_170,Employee,Patricia Brooks,170,Band1,Full-Time,2021-01-13,[email]
emp_171,Employee,Maria Bell,171,Band1,Part-Time,2018-10-12,[email]
emp_172,Employee,Amir Thompson,172,Band1,Full-Time,2023-09-09,[email]
emp_173,Employee,Erik Torres,173,Band3,Full-Time,2020-01-07,[email]
emp_174,Employee,Rachel Thomas,174,Band1,Intern,2025-02-04,[email]
emp_175,Employee,Diana Rivera,175,Band1,Full-Time,2019-10-17,[email]
emp_176,Employee,Maria Jackson,176,Band2,Contractor,2024-06-20,[email]
emp_177,Employee,Erik Wilson,177,Band1,Intern,2024-03-02,[email]
emp_178,Employee,Alice Scott,178,Band2,Contractor,2025-12-12,[email]
emp_179,Employee,Ivan Bell,179,Band3,Full-Time,2025-05-30,[email]
emp_180,Employee,Hassan Evans,180,Band3,Full-Time,2019-03-24,[email]
emp_181,Employee,Dina Sanchez,181,Band1,Intern,2020-10-02,[email]
emp_182,Employee,Freya Cook,182,Band2,Contractor,2022-07-06,[email]
emp_183,Employee,Ivan Thompson,183,Band1,Full-Time,2021-11-07,[email]
emp_184,Employee,Dina Roberts,184,Band2,Full-Time,2018-04-03,[email]
emp_185,Employee,Fatou Jackson,185,Band2,Full-Time,2021-06-26,[email]
emp_186,Employee,Amir Morgan,186,Band1,Full-Time,2022-08-14,[email]
emp_187,Employee,Stefan Sanders,187,Band3,Full-Time,2025-03-02,[email]
emp_188,Employee,Wendy Bell,188,Band1,Full-Time,2019-11-20,[email]
emp_189,Employee,Rania Davis,189,Band2,Full-Time,2025-07-19,[email]
emp_190,Employee,William Martinez,190,Band1,Full-Time,2024-05-22,[email]
emp_191,Employee,William Howard,191,Band3,Full-Time,2022-12-31,[email]
emp_192,Employee,Erik Campbell,192,Band1,Intern,2019-04-18,[email]
emp_193,Employee,Xavier Allen,193,Band3,Contractor,2024-02-02,[email]
emp_194,Employee,Ethan Wilson,194,Band3,Part-Time,2025-02-04,[email]
emp_195,Employee,Amir Carter,195,Band1,Full-Time,2022-08-18,[email]
emp_196,Employee,Fatima Brooks,196,Band1,Full-Time,2019-03-13,[email]
emp_197,Employee,Rachel Nelson,197,Band2,Full-Time,2019-04-26,[email]
emp_198,Employee,Nina Murphy,198,Band3,Full-Time,2021-04-21,[email]
emp_199,Employee,Stefan Evans,199,Band3,Full-Time,2025-08-12,[email]
emp_200,Employee,Alice Jackson,200,Band3,Full-Time,2024-08-01,[email]
emp_201,Employee,Hannah Smith,201,Band3,Full-Time,2024-02-26,[email]
emp_202,Employee,Hassan Campbell,202,Band3,Contractor,2021-09-02,[email]
emp_203,Employee,Dina Kelly,203,Band2,Full-Time,2019-09-01,[email]
emp_204,Employee,Amir Young,204,Band1,Full-Time,2022-06-25,[email]
emp_205,Employee,Danielle Reed,205,Band2,Contractor,2024-12-08,[email]
emp_206,Employee,Ingrid Garcia,206,Band3,Full-Time,2022-04-26,[email]
emp_207,Employee,Ethan Roberts,207,Band3,Full-Time,2022-03-16,[email]
emp_208,Employee,George Wilson,208,Band3,Full-Time,2019-05-15,[email]
emp_209,Employee,Yasmin Stewart,209,Band1,Full-Time,2018-06-27,[email]
emp_210,Employee,Umar Wilson,210,Band2,Full-Time,2021-03-01,[email]
emp_211,Employee,William Roberts,211,Band3,Full-Time,2021-01-20,[email]
emp_212,Employee,Danielle Young,212,Band2,Full-Time,2019-03-24,[email]
emp_213,Employee,Dina Evans,213,Band2,Full-Time,2021-01-29,[email]
emp_214,Employee,Nathan Mitchell,214,Band1,Full-Time,2021-01-26,[email]
emp_215,Employee,Fatima Roberts,215,Band3,Full-Time,2023-05-07,[email]
emp_216,Employee,Ingrid Collins,216,Band3,Full-Time,2022-12-14,[email]
emp_217,Employee,Stefan Edwards,217,Band5,Full-Time,2025-05-21,[email]
emp_218,Employee,Stefan Nguyen,218,Band1,Full-Time,2022-05-21,[email]
emp_219,Employee,Julia Kelly,219,Band2,Full-Time,2024-09-04,[email]
emp_220,Employee,Khadija Nguyen,220,Band1,Full-Time,2024-09-09,[email]
emp_221,Employee,Hassan Torres,221,Band1,Full-Time,2024-02-07,[email]
emp_222,Employee,Mohamed White,222,Band1,Intern,2025-04-04,[email]
emp_223,Employee,Rania Wright,223,Band2,Contractor,2024-05-24,[email]
emp_224,Employee,Victor Nelson,224,Band1,Full-Time,2018-07-16,[email]
emp_225,Employee,Xavier Bell,225,Band2,Contractor,2022-08-27,[email]
emp_226,Employee,Stefan Parker,226,Band1,Intern,2022-12-18,[email]
emp_227,Employee,Kevin Richardson,227,Band1,Full-Time,2023-04-27,[email]
emp_228,Employee,Fatou Torres,228,Band2,Full-Time,2020-05-03,[email]
emp_229,Employee,Xavier Anderson,229,Band3,Full-Time,2021-03-21,[email]
emp_230,Employee,Gabriel Scott,230,Band3,Contractor,2021-09-05,[email]
emp_231,Employee,Yusuf Garcia,231,Band2,Full-Time,2022-07-20,[email]
emp_232,Employee,Ivan Williams,232,Band3,Full-Time,2018-04-26,[email]
emp_233,Employee,Olivia Smith,233,Band2,Contractor,2023-09-15,[email]
emp_234,Employee,Samuel Harris,234,Band3,Full-Time,2023-06-14,[email]
emp_235,Employee,Ethan Davis,235,Band3,Contractor,2019-01-14,[email]
emp_236,Employee,Uma Wilson,236,Band3,Full-Time,2019-03-25,[email]
emp_237,Employee,Amir Taylor,237,Band3,Full-Time,2020-04-02,[email]
emp_238,Employee,James Roberts,238,Band2,Contractor,2020-11-07,[email]
emp_239,Employee,Xena Martin,239,Band2,Part-Time,2025-05-14,[email]
