node_id,label,name,employee_id,salary_band,contract_type,start_date,email
emp_240,Employee,George Bailey,240,Band3,Full-Time,2024-08-17,[email]
emp_241,Employee,Connor Sanchez,241,Band2,Full-Time,2018-04-29,[email]
emp_242,Employee,Ethan Cook,242,Band3,Contractor,2022-11-01,[email]
emp_243,Employee,Gabriel Williams,243,Band1,Full-Time,2020-05-05,[email]
emp_244,Employee,Quentin Williams,244,Band2,Contractor,2022-02-13,[email]
emp_245,Employee,Rachel Davis,245,Band3,Contractor,2021-03-11,[email]
emp_246,Employee,Freya Reed,246,Band2,Full-Time,2025-03-13,[email]
emp_247,Employee,Nathan Richardson,247,Band5,Full-Time,2022-07-10,[email]
emp_248,Employee,Rania Young,248,Band3,Full-Time,2024-04-03,[email]
emp_249,Employee,Carlos Morgan,249,Band3,Contractor,2023-01-17,[email]
emp_250,Employee,Xena Roberts,250,Band2,Contractor,2024-07-10,[email]
emp_251,Employee,Ivan Jones,251,Band3,Full-Time,2022-01-23,[email]
emp_252,Employee,Nathan Wilson,252,Band1,Full-Time,2021-12-14,[email]
emp_253,Employee,Ivan Turner,253,Band1,Full-Time,2018-11-03,[email]
emp_254,Employee,Bob Bell,254,Band2,Full-Time,2019-10-29,[email]
emp_255,Employee,Uma Nelson,255,Band3,Full-Time,2018-05-05,[email]
emp_256,Employee,Ivan Howard,256,Band3,Full-Time,2021-02-17,[email]
emp_257,Employee,William Cook,257,Band3,Full-Time,2022-10-05,[email]
emp_258,Employee,Hassan White,258,Band1,Full-Time,2024-07-26,[email]
emp_259,Employee,Xena Campbell,259,Band3,Full-Time,2019-12-09,[email]
emp_260,Employee,Ethan Allen,260,Band3,Full-Time,2020-03-24,[email]
emp_261,Employee,Ivan King,261,Band5,Full-Time,2020-11-24,[email]
emp_262,Employee,Gabriel Cox,262,Band2,Contractor,2021-04-09,[email]
emp_263,Employee,Ingrid Wilson,263,Band1,Full-Time,2022-07-04,[email]
emp_264,Employee,Erik Garcia,264,Band3,Full-Time,2024-09-20,[email]
emp_265,Employee,Hassan Sanchez,265,Band1,Full-Time,2024-03-15,[email]
emp_266,Employee,Danielle Sanders,266,Band2,Full-Time,2025-03-19,[email]
emp_267,Employee,Quinn Jackson,267,Band3,Contractor,2020-07-16,[email]
emp_268,Employee,Emmanuel Harris,268,Band3,Contractor,2021-01-14,[email]
emp_269,Employee,Cedric Adams,269,Band3,Full-Time,2022-04-23,[email]
emp_270,Employee,Fatou Cook,270,Band1,Full-Time,2021-08-26,[email]
emp_271,Employee,Umar Harris,271,Band3,Full-Time,2021-01-30,[email]
emp_272,Employee,Diana Young,272,Band3,Contractor,2024-05-01,[email]
emp_273,Employee,Umar Thomas,273,Band3,Contractor,2020-07-13,[email]
emp_274,Employee,Fatima Hill,274,Band3,Full-Time,2023-09-17,[email]
emp_275,Employee,Freya Edwards,275,Band3,Contractor,2020-02-08,[email]
emp_276,Employee,Ivan Brooks,276,Band2,Full-Time,2021-08-08,[email]
emp_277,Employee,Diana Parker,277,Band1,Full-Time,2019-12-02,[email]
emp_278,Employee,Hassan Nelson,278,Band3,Contractor,2024-09-05,[email]
emp_279,Employee,Ahmed Wright,279,Band1,Full-Time,2024-07-04,[email]
emp_280,Employee,Hassan Williams,280,Band2,Full-Time,2022-05-22,[email]
emp_281,Employee,Julia Edwards,281,Band2,Contractor,2019-04-01,[email]
emp_282,Employee,Olivia Bell,282,Band3,Contractor,2019-10-24,[email]
emp_283,Employee,Xena Wright,283,Band3,Full-Time,2019-07-31,[email]
emp_284,Employee,Quentin Sanchez,284,Band2,Contractor,2019-07-31,[email]
emp_285,Employee,Paul Morgan,285,Band3,Full-Time,2024-06-19,[email]
emp_286,Employee,Mohamed Johnson,286,Band1,Full-Time,2024-06-04,[email]
emp_287,Employee,Amir Roberts,287,Band3,Contractor,2018-03-18,[email]
emp_288,Employee,Khadija King,288,Band1,Intern,2020-03-25,[email]
emp_289,Employee,James Wright,289,Band2,Full-Time,2019-04-14,[email]
emp_290,Employee,Tina White,290,Band3,Contractor,2018-03-21,[email]
emp_291,Employee,Umar Mitchell,291,Band1,Full-Time,2022-11-24,[email]
emp_292,Employee,James Nguyen,292,Band3,Contractor,2024-06-25,[email]
emp_293,Employee,Uma Garcia,293,Band1,Full-Time,2018-10-08,[email]
emp_294,Employee,Mohamed Richardson,294,Band3,Full-Time,2024-08-01,[email]
emp_295,Employee,Maria Harris,295,Band2,Full-Time,2018-12-20,[email]
emp_296,Employee,Amir Wright,296,Band1,Part-Time,2018-06-26,[email]
emp_297,Employee,Amir Sanchez,297,Band3,Contractor,2018-10-30,[email]
emp_298,Employee,Samuel Sanchez,298,Band3,Full-Time,2018-10-23,[email]
emp_299,Employee,Ibrahim Kelly,299,Band1,Full-Time,2025-09-19,[email]
emp_300,Employee,Jana Bell,300,Band1,Intern,2025-09-14,[email]
emp_301,Employee,Jana Wright,301,Band2,Full-Time,2024-08-14,[email]
emp_302,Employee,Mohamed Cooper,302,Band1,Full-Time,2020-12-23,[email]
emp_303,Employee,Wendy Wright,303,Band2,Contractor,2019-04-10,[email]
emp_304,Employee,Rania Martinez,304,Band5,Full-Time,2020-10-08,[email]
emp_305,Employee,Quentin Nguyen,305,Band3,Full-Time,2022-06-05,[email]
emp_306,Employee,Xena Reed,306,Band1,Full-Time,2020-11-26,[email]
emp_307,Employee,Stefan Roberts,307,Band3,Contractor,2018-12-17,[email]
emp_308,Employee,Omar Lopez,308,Band3,Full-Time,2019-05-01,[email]
emp_309,Employee,Khadija Kelly,309,Band1,Full-Time,2023-05-08,[email]
emp_310,Employee,Ingrid Cook,310,Band1,Full-Time,2025-06-07,[email]
emp_311,Employee,Liam Phillips,311,Band3,Full-Time,2020-04-15,[email]
emp_312,Employee,Nina Cook,312,Band1,Full-Time,2020-05-26,[email]
emp_313,Employee,Liam Brown,313,Band1,Full-Time,2025-11-17,[email]
emp_314,Employee,Wendy Jackson,314,Band2,Full-Time,2021-05-16,[email]
emp_315,Employee,Diana Sanders,315,Band3,Contractor,2022-11-27,[email]
emp_316,Employee,Yasmin Sanchez,316,Band1,Intern,2021-12-04,[email]
emp_317,Employee,Stefan Morris,317,Band2,Contractor,2024-10-17,[email]
emp_318,Employee,Ingrid Lopez,318,Band3,Part-Time,2026-01-31,[email]
emp_319,Employee,James Baker,319,Band2,Full-Time,2023-05-08,[email]
emp_320,Employee,Jana Brooks,320,Band3,Part-Time,2025-10-06,[email]
emp_321,Employee,Patricia Jackson,321,Band1,Full-Time,2021-02-12,[email]
emp_322,Employee,Wendy Williams,322,Band1,Full-Time,2020-01-27,[email]
emp_323,Employee,Hassan Young,323,Band1,Full-Time,2019-08-25,[email]
emp_324,Employee,Tina Brooks,324,Band2,Full-Time,2021-06-27,[email]
emp_325,Employee,Khadija Evans,325,Band2,Contractor,2019-11-22,[email]
emp_326,Employee,Quinn Morris,326,Band1,Full-Time,2018-04-25,[email]
emp_327,Employee,Tina Nguyen,327,Band5,Full-Time,2023-06-03,[email]
emp_328,Employee,Bianca Carter,328,Band3,Contractor,2019-11-16,[email]
emp_329,Employee,Patricia Martin,329,Band1,Full-Time,2021-01-29,[email]
emp_330,Employee,Victor Cox,330,Band1,Full-Time,2021-11-23,[email]
emp_331,Employee,Fatou Jones,331,Band2,Full-Time,2020-09-30,[email]
emp_332,Employee,Ibrahim Smith,332,Band3,Full-Time,2024-10-22,[email]
emp_333,Employee,Nathan Cook,333,Band3,Full-Time,2019-12-07,[email]
emp_334,Employee,Dina Phillips,334,Band3,Full-Time,2023-03-11,[email]
emp_335,Employee,Dina Martinez,335,Band3,Contractor,2023-11-05,[email]
emp_336,Employee,Carlos Parker,336,Band2,Contractor,2023-03-14,[email]
emp_337,Employee,Samuel Wilson,337,Band3,Full-Time,2021-11-12,[email]
emp_338,Employee,Khadija Sanchez,338,Band3,Contractor,2020-08-23,[email]
emp_339,Employee,Victor Rivera,339,Band3,Full-Time,2019-12-30,[email]
emp_340,Employee,Quinn Brown,340,Band3,Full-Time,2018-08-18,[email]
emp_341,Employee,Ivan Cox,341,Band2,Full-Time,2024-06-06,[email]
emp_342,Employee,Xena Brown,342,Band2,Full-Time,2018-09-24,[email]
emp_343,Employee,James Campbell,343,Band1,Full-Time,2020-03-09,[email]
emp_344,Employee,Bob Roberts,344,Band3,Contractor,2024-12-03,[email]
emp_345,Employee,Olivia Turner,345,Band2,Full-Time,2023-02-16,[email]
emp_346,Employee,Zara Carter,346,Band5,Full-Time,2022-10-05,[email]
emp_347,Employee,Zara Nguyen,347,Band3,Full-Time,2025-06-30,[email]
emp_348,Employee,Fatima Perez,348,Band3,Contractor,2020-03-14,[email]
emp_349,Employee,Helen Ward,349,Band2,Full-Time,2023-01-31,[email]
emp_350,Employee,Helen Phillips,350,Band2,Full-Time,2024-02-11,[email]
emp_351,Employee,Maria Wilson,351,Band3,Contractor,2022-10-08,[email]
emp_352,Employee,Liam Cox,352,Band3,Contractor,2024-07-21,[email]
emp_353,Employee,William Brown,353,Band2,Full-Time,2025-04-09,[email]
emp_354,Employee,Nathan Hill,354,Band1,Intern,2025-10-16,[email]
emp_355,Employee,Omar Scott,355,Band3,Full-Time,2021-04-13,[email]
emp_356,Employee,Fatima Bailey,356,Band3,Full-Time,2025-04-19,[email]
emp_357,Employee,Yusuf Cook,357,Band2,Contractor,2022-07-28,[email]
emp_358,Employee,Alice Allen,358,Band1,Full-Time,2024-12-23,[email]
emp_359,Employee,Beatrice Nelson,359,Band1,Full-Time,2024-12-18,[email]
emp_360,Employee,Khadija Garcia,360,Band2,Full-Time,2021-10-21,[email]
emp_361,Employee,Yusuf Bailey,361,Band2,Full-Time,2019-09-17,[email]
emp_362,Employee,Kevin Lopez,362,Band1,Full-Time,2020-08-05,[email]
emp_363,Employee,Beatrice Thompson,363,Band1,Full-Time,2025-04-05,[email]
emp_364,Employee,Victor Stewart,364,Band3,Full-Time,2020-12-27,[email]
emp_365,Employee,Alice Hill,365,Band3,Full-Time,2022-06-06,[email]
emp_366,Employee,Connor Richardson,366,Band2,Contractor,2022-07-12,[email]
emp_367,Employee,Umar Taylor,367,Band1,Intern,2022-11-09,[email]
emp_368,Employee,Umar Nguyen,368,Band1,Full-Time,2022-01-11,[email]
emp_369,Employee,Maria Phillips,369,Band2,Full-Time,2020-12-12,[email]
emp_370,Employee,Ethan Richardson,370,Band3,Contractor,2024-07-24,[email]
emp_371,Employee,Rania Wilson,371,Band2,Part-Time,2025-04-18,[email]
emp_372,Employee,Maria Hill,372,Band1,Full-Time,2020-01-11,[email]
emp_373,Employee,Rania Scott,373,Band2,Full-Time,2019-10-23,[email]
emp_374,Employee,George Smith,374,Band2,Full-Time,2020-05-25,[email]
emp_375,Employee,Cedric Torres,375,Band3,Full-Time,2022-04-04,[email]
emp_376,Employee,Samuel Adams,376,Band2,Contractor,2024-07-14,[email]
emp_377,Employee,Dina Rivera,377,Band3,Full-Time,2022-03-21,[email]
emp_378,Employee,Victor Reed,378,Band1,Full-Time,2022-10-04,[email]
emp_379,Employee,Bob Howard,379,Band2,Full-Time,2018-07-13,[email]
emp_380,Employee,Valeria Campbell,380,Band1,Full-Time,2023-07-11,[email]
emp_381,Employee,Laura Stewart,381,Band5,Full-Time,2025-10-18,[email]
emp_382,Employee,Yusuf Smith,382,Band1,Part-Time,2023-01-01,[email]
emp_383,Employee,Bianca Ward,383,Band2,Full-Time,2022-06-20,[email]
emp_384,Employee,Fatou Perez,384,Band3,Full-Time,2019-06-06,[email]
emp_385,Employee,Maria Davis,385,Band1,Full-Time,2019-03-15,[email]
emp_386,Employee,Stefan Lopez,386,Band3,Full-Time,2022-09-13,[email]
emp_387,Employee,Tariq Wilson,387,Band3,Full-Time,2019-06-09,[email]
emp_388,Employee,Beatrice Taylor,388,Band3,Full-Time,2019-11-26,[email]
emp_389,Employee,Ivan Taylor,389,Band2,Full-Time,2019-03-06,[email]
emp_390,Employee,Freya Lopez,390,Band2,Full-Time,2019-10-29,[email]
emp_391,Employee,Stefan Perez,391,Band1,Full-Time,2020-08-23,[email]
emp_392,Employee,Ahmed Murphy,392,Band1,Full-Time,2023-01-16,[email]
emp_393,Employee,Kevin Bailey,393,Band2,Full-Time,2019-12-17,[email]
emp_394,Employee,Rachel Bailey,394,Band1,Full-Time,2020-01-17,[email]
emp_395,Employee,James Jackson,395,Band1,Intern,2018-10-17,[email]
emp_396,Employee,Cedric Martin,396,Band3,Full-Time,2021-03-14,[email]
emp_397,Employee,Bianca Bell,397,Band3,Full-Time,2019-04-13,[email]
emp_398,Employee,Ahmed Jackson,398,Band2,Contractor,2020-02-26,[email]
emp_399,Employee,Umar Cook,399,Band1,Full-Time,2020-05-09,[email]
emp_400,Employee,Ibrahim Brown,400,Band1,Intern,2018-04-04,[email]
emp_401,Employee,Uma King,401,Band3,Contractor,2024-07-12,[email]
emp_402,Employee,Yusuf Nelson,402,Band2,Full-Time,2021-08-09,[email]
emp_403,Employee,Dina Perez,403,Band2,Full-Time,2025-01-29,[email]
emp_404,Employee,Ahmed Phillips,404,Band3,Full-Time,2023-10-01,[email]
emp_405,Employee,Liam Lopez,405,Band3,Full-Time,2022-04-09,[email]
emp_406,Employee,Paul Rivera,406,Band2,Contractor,2024-05-08,[email]
emp_407,Employee,Beatrice Thomas,407,Band1,Intern,2018-11-01,[email]
emp_408,Employee,Fatima Sanchez,408,Band2,Full-Time,2021-12-14,[email]
emp_409,Employee,Paul Allen,409,Band1,Part-Time,2021-04-23,[email]
emp_410,Employee,Nina Mitchell,410,Band3,Full-Time,2020-04-19,[email]
emp_411,Employee,Tariq Wright,411,Band3,Contractor,2020-10-07,[email]
emp_412,Employee,Bianca Martinez,412,Band3,Full-Time,2022-10-08,[email]
emp_413,Employee,Quinn Rogers,413,Band2,Full-Time,2019-04-13,[email]
emp_414,Employee,Victor Jackson,414,Band2,Full-Time,2021-07-04,[email]
emp_415,Employee,Fatima Watson,415,Band3,Full-Time,2019-07-07,[email]
emp_416,Employee,Umar Rivera,416,Band2,Full-Time,2018-11-23,[email]
emp_417,Employee,Nathan Edwards,417,Band3,Part-Time,2018-05-19,[email]
emp_418,Employee,Nina Turner,418,Band2,Full-Time,2021-09-24,[email]
emp_419,Employee,Freya Nguyen,419,Band1,Full-Time,2018-12-20,[email]
emp_420,Employee,Xena Sanders,420,Band1,Full-Time,2019-10-01,[email]
dept_Engineering,Department,Engineering,,,,,
dept_Product,Department,Product,,,,,
dept_Finance,Department,Finance,,,,,
dept_HR,Department,HR,,,,,
dept_Sales,Department,Sales,,,,,
dept_Marketing,Department,Marketing,,,,,
dept_Legal,Department,Legal,,,,,
dept_Operations,Department,Operations,,,,,
dept_Security,Department,Security,,,,,
dept_Data,Department,Data,,,,,
dept_Executive,Department,Executive,,,,,
role_Staff_Engineer,Role,Staff Engineer,,,,,
role_CMO,Role,CMO,,,,,
role_HR_Director,Role,HR Director,,,,,
role_Senior_Data_Scientist,Role,Senior Data Scientist,,,,,
role_Principal_Product_Manager,Role,Principal Product Manager,,,,,
role_VP_Sales,Role,VP Sales,,,,,
role_Senior_HR_Business_Partner,Role,Senior HR Business Partner,,,,,
role_IT_Support_Specialist,Role,IT Support Specialist,,,,,
role_CTO,Role,CTO,,,,,
role_Financial_Analyst,Role,Financial Analyst,,,,,
role_Project_Manager,Role,Project Manager,,,,,
role_Business_Analyst,Role,Business Analyst,,,,,
role_Senior_Marketing_Manager,Role,Senior Marketing Manager,,,,,
role_Data_Scientist,Role,Data Scientist,,,,,
role_Head_of_Data,Role,Head of Data,,,,,
role_Security_Analyst,Role,Security Analyst,,,,,
role_HR_Business_Partner,Role,HR Business Partner,,,,,
role_HR_Manager,Role,HR Manager,,,,,
role_UX_Designer,Role,UX Designer,,,,,
role_Sales_Development_Rep,Role,Sales Development Rep,,,,,
role_VP_Engineering,Role,VP Engineering,,,,,
role_Operations_Analyst,Role,Operations Analyst,,,,,
role_Chief_Data_Officer,Role,Chief Data Officer,,,,,
role_Senior_Data_Analyst,Role,Senior Data Analyst,,,,,
role_Associate_General_Counsel,Role,Associate General Counsel,,,,,
role_VP_Marketing,Role,VP Marketing,,,,,
role_Sales_Analyst,Role,Sales Analyst,,,,,
role_SEO_Analyst,Role,SEO Analyst,,,,,
role_Paralegal,Role,Paralegal,,,,,
role_Account_Executive,Role,Account Executive,,,,,
role_Data_Analyst,Role,Data Analyst,,,,,
role_General_Counsel,Role,General Counsel,,,,,
role_Senior_Financial_Analyst,Role,Senior Financial Analyst,,,,,
role_COO,Role,COO,,,,,
role_Recruiter,Role,Recruiter,,,,,
role_Senior_Product_Manager,Role,Senior Product Manager,,,,,
role_CFO,Role,CFO,,,,,
role_HR_Coordinator,Role,HR Coordinator,,,,,
role_QA_Engineer,Role,QA Engineer,,,,,
role_DevOps_Engineer,Role,DevOps Engineer,,,,,
role_CEO,Role,CEO,,,,,
role_Senior_Operations_Manager,Role,Senior Operations Manager,,,,,
role_Senior_Software_Engineer,Role,Senior Software Engineer,,,,,
role_Senior_Security_Analyst,Role,Senior Security Analyst,,,,,
role_CHRO,Role,CHRO,,,,,
role_Data_Engineer,Role,Data Engineer,,,,,
role_Software_Engineer,Role,Software Engineer,,,,,
role_Content_Specialist,Role,Content Specialist,,,,,
role_Security_Manager,Role,Security Manager,,,,,
role_Controller,Role,Controller,,,,,
role_L&D_Specialist,Role,L&D Specialist,,,,,
role_Security_Engineer,Role,Security Engineer,,,,,
role_CPO,Role,CPO,,,,,
role_Senior_Account_Executive,Role,Senior Account Executive,,,,,
role_Compliance_Officer,Role,Compliance Officer,,,,,
role_Marketing_Coordinator,Role,Marketing Coordinator,,,,,
role_CRO,Role,CRO,,,,,
role_Senior_Legal_Counsel,Role,Senior Legal Counsel,,,,,
role_Product_Analyst,Role,Product Analyst,,,,,
role_Finance_Manager,Role,Finance Manager,,,,,
role_Operations_Manager,Role,Operations Manager,,,,,
role_Marketing_Manager,Role,Marketing Manager,,,,,
role_Engineering_Manager,Role,Engineering Manager,,,,,
role_CISO,Role,CISO,,,,,
role_Legal_Counsel,Role,Legal Counsel,,,,,
role_Finance_Director,Role,Finance Director,,,,,
role_VP_Operations,Role,VP Operations,,,,,
role_Product_Manager,Role,Product Manager,,,,,
role_Accountant,Role,Accountant,,,,,
role_Sales_Manager,Role,Sales Manager,,,,,
loc_London,Location,London,,,,,
loc_Paris,Location,Paris,,,,,
loc_Madrid,Location,Madrid,,,,,
loc_Berlin,Location,Berlin,,,,,
loc_Amsterdam,Location,Amsterdam,,,,,
loc_Dubai,Location,Dubai,,,,,
loc_Tunis,Location,Tunis,,,,,
loc_Casablanca,Location,Casablanca,,,,,
