employee_id,name,department,role,manager_id,salary_band,location,contract_type,start_date,email,access_level
1,Alexandra Chen,Executive,CEO,0,Band5,London,Full-Time,2018-03-01,[email],hr_leadership
2,Paul Davis,Engineering,CTO,1,Band5,London,Full-Time,2023-01-15,[email],hr_leadership
3,Patricia White,Product,CPO,1,Band5,London,Full-Time,2024-12-22,[email],hr_leadership
4,Stefan Bell,Finance,CFO,1,Band5,Berlin,Full-Time,2025-02-23,[email],hr_leadership
5,Maria Baker,HR,CHRO,1,Band5,London,Full-Time,2025-10-15,[email],hr_leadership
6,Fatima Jackson,Sales,CRO,1,Band5,London,Full-Time,2020-06-16,[email],hr_leadership
7,Nathan Johnson,Marketing,CMO,1,Band5,Berlin,Full-Time,2023-11-23,[email],hr_leadership
8,Uma Sanchez,Legal,General Counsel,1,Band5,Berlin,Full-Time,2020-01-05,[email],hr_leadership
9,Amir White,Operations,COO,1,Band5,Paris,Full-Time,2019-07-08,[email],hr_leadership
10,Rachel Cooper,Security,CISO,1,Band5,London,Full-Time,2024-05-02,[email],hr_leadership
11,Tariq Baker,Data,Chief Data Officer,1,Band5,Paris,Full-Time,2023-01-03,[email],hr_leadership
12,Julia Jackson,Engineering,Engineering Manager,2,Band2,Dubai,Full-Time,2024-12-23,[email],employee
13,Fatima Nguyen,Engineering,VP Engineering,2,Band2,Paris,Full-Time,2022-02-05,[email],employee
14,Erik Scott,Product,Product Manager,3,Band3,Amsterdam,Full-Time,2025-08-21,[email],employee
15,Victor Carter,Product,Senior Product Manager,3,Band3,Paris,Full-Time,2021-11-17,[email],employee
16,Fatima Campbell,Product,Principal Product Manager,3,Band3,Amsterdam,Full-Time,2019-01-28,[email],employee
17,Olivia Brooks,Finance,Finance Manager,4,Band3,Dubai,Full-Time,2019-08-26,[email],employee
18,Mohamed Cook,Finance,Finance Director,4,Band4,Paris,Full-Time,2025-08-11,[email],employee
19,Rania White,HR,HR Manager,5,Band3,Amsterdam,Full-Time,2025-03-25,[email],hr_staff
20,Erik White,HR,HR Director,5,Band4,Paris,Full-Time,2021-11-11,[email],hr_leadership
21,Rachel Carter,Sales,Sales Manager,6,Band3,Dubai,Full-Time,2024-04-19,[email],employee
22,Xena Scott,Sales,VP Sales,6,Band5,Berlin,Full-Time,2018-08-10,[email],employee
23,Rachel Reed,Marketing,Marketing Manager,7,Band3,Paris,Full-Time,2019-04-17,[email],employee
24,Paul Anderson,Marketing,Senior Marketing Manager,7,Band3,Berlin,Full-Time,2024-04-16,[email],employee
25,Dina Nguyen,Marketing,VP Marketing,7,Band5,Amsterdam,Full-Time,2018-12-12,[email],employee
26,Tariq Campbell,Operations,Operations Manager,9,Band3,Berlin,Full-Time,2018-06-12,[email],employee
27,Umar Cox,Operations,Senior Operations Manager,9,Band3,London,Full-Time,2023-07-22,[email],employee
28,Connor Williams,Operations,VP Operations,9,Band5,Dubai,Full-Time,2021-08-16,[email],employee
29,Rachel Jones,Security,Security Manager,10,Band3,Berlin,Full-Time,2019-10-06,[email],employee
30,Gabriel Cook,Data,Head of Data,11,Band4,Dubai,Full-Time,2023-09-28,[email],employee
31,Dina Wilson,Operations,Project Manager,28,Band3,Berlin,Full-Time,2019-10-30,[email],employee
32,Helen Evans,Security,Security Engineer,29,Band2,Berlin,Full-Time,2024-07-28,[email],employee
33,Xavier Brown,Security,IT Support Specialist,29,Band2,Madrid,Contractor,2018-06-29,[email],employee
34,Yusuf Nguyen,Legal,Paralegal,8,Band1,Casablanca,Full-Time,2020-03-10,[email],employee
35,Stefan Morgan,Sales,Sales Analyst,21,Band1,Amsterdam,Full-Time,2018-12-08,[email],employee
36,Beatrice Anderson,Marketing,Marketing Coordinator,24,Band1,Amsterdam,Full-Time,2020-07-05,[email],employee
37,Fatou Stewart,Finance,Controller,17,Band3,Berlin,Full-Time,2024-05-29,[email],employee
38,Yasmin Sanders,Marketing,Marketing Manager,25,Band3,London,Full-Time,2019-05-29,[email],employee
39,Hannah Sanders,Marketing,Content Specialist,23,Band1,Amsterdam,Full-Time,2023-06-10,[email],employee
40,Fatima Morgan,Engineering,Senior Software Engineer,12,Band2,Paris,Full-Time,2020-02-25,[email],employee
41,Khadija Anderson,Finance,Senior Financial Analyst,18,Band1,Tunis,Full-Time,2023-10-01,[email],employee
42,Zara Morris,Security,Senior Security Analyst,29,Band1,Casablanca,Full-Time,2020-04-27,[email],employee
43,Omar Jones,Operations,Operations Analyst,26,Band1,Berlin,Full-Time,2019-07-11,[email],employee
44,Uma Stewart,HR,HR Coordinator,19,Band1,Paris,Full-Time,2025-10-09,[email],hr_staff
45,Patricia Thompson,Marketing,Marketing Coordinator,25,Band1,Berlin,Full-Time,2020-01-29,[email],employee
46,Patricia Rivera,Finance,Controller,18,Band3,Tunis,Full-Time,2023-12-28,[email],employee
47,Beatrice Scott,Product,Product Manager,16,Band3,Casablanca,Full-Time,2025-07-08,[email],employee
48,Victor Wright,Product,Product Manager,15,Band2,Berlin,Contractor,2023-12-23,[email],employee
49,Ivan Baker,HR,Recruiter,20,Band2,Casablanca,Full-Time,2023-04-28,[email],hr_staff
50,George Brown,Product,Product Analyst,16,Band1,London,Full-Time,2025-01-28,[email],employee
51,Freya Mitchell,HR,HR Business Partner,20,Band2,Tunis,Full-Time,2025-06-19,[email],hr_staff
52,Yusuf Martin,Finance,Accountant,17,Band3,Amsterdam,Contractor,2021-05-19,[email],employee
53,Mohamed Young,Security,IT Support Specialist,29,Band1,London,Full-Time,2019-08-18,[email],employee
54,Diana Brown,Security,Security Analyst,29,Band1,Madrid,Full-Time,2025-06-27,[email],employee
55,Ethan Edwards,Security,Security Analyst,29,Band1,Berlin,Full-Time,2021-08-06,[email],employee
56,Maria Edwards,Product,UX Designer,14,Band2,Paris,Full-Time,2021-06-03,[email],employee
57,Jana Martin,Data,Data Engineer,30,Band2,Dubai,Full-Time,2023-06-13,[email],employee
58,Rania Sanchez,Sales,Sales Manager,21,Band3,Dubai,Full-Time,2025-04-23,[email],employee
59,Ethan Phillips,Engineering,Engineering Manager,12,Band2,Amsterdam,Full-Time,2024-08-21,[email],employee
60,Xena Young,Marketing,Marketing Coordinator,23,Band1,Amsterdam,Full-Time,2019-04-07,[email],employee
61,Jana Morris,Security,Security Analyst,29,Band1,Madrid,Full-Time,2023-02-27,[email],employee
62,Khadija Wilson,Product,Product Manager,16,Band3,Berlin,Full-Time,2022-04-12,[email],employee
63,Hassan Perez,HR,L&D Specialist,20,Band1,London,Full-Time,2025-02-01,[email],hr_staff
64,Alice Wright,Legal,Associate General Counsel,8,Band3,Madrid,Contractor,2021-03-03,[email],employee
65,Hannah Jones,Security,IT Support Specialist,29,Band2,London,Contractor,2021-12-25,[email],employee
66,Beatrice Lopez,Data,Data Engineer,30,Band2,Dubai,Full-Time,2025-09-04,[email],employee
67,Patricia Morris,Marketing,Marketing Manager,25,Band3,Tunis,Full-Time,2019-03-01,[email],employee
68,Bianca Cooper,Finance,Senior Financial Analyst,17,Band1,Tunis,Full-Time,2025-11-05,[email],employee
69,Bianca Morris,Finance,Finance Manager,18,Band2,Amsterdam,Contractor,2024-05-03,[email],employee
70,Erik Mitchell,Product,Product Analyst,14,Band1,Casablanca,Full-Time,2022-03-15,[email],employee
71,Bob Morris,Sales,Account Executive,21,Band2,Dubai,Full-Time,2022-12-31,[email],employee
72,Quinn Roberts,Product,Principal Product Manager,15,Band3,Dubai,Full-Time,2025-10-24,[email],employee
73,Maria Martin,Product,Principal Product Manager,14,Band3,Tunis,Full-Time,2022-04-01,[email],employee
74,Hassan Davis,Marketing,Content Specialist,25,Band1,Berlin,Full-Time,2023-04-08,[email],employee
75,Alice Turner,Engineering,QA Engineer,13,Band2,Dubai,Contractor,2021-04-15,[email],employee
76,Umar Morris,Product,Principal Product Manager,16,Band3,Amsterdam,Contractor,2018-08-24,[email],employee
77,Tariq Young,Legal,Associate General Counsel,8,Band2,Berlin,Full-Time,2021-05-29,[email],employee
78,Olivia Parker,Legal,Compliance Officer,8,Band5,London,Full-Time,2022-09-19,[email],employee
79,Ahmed Evans,Sales,Account Executive,22,Band2,Dubai,Full-Time,2020-11-28,[email],employee
80,Nina Roberts,Operations,Project Manager,28,Band3,Madrid,Full-Time,2018-09-26,[email],employee
81,Rania Stewart,Product,Principal Product Manager,16,Band3,Paris,Full-Time,2023-06-28,[email],employee
82,Julia Johnson,Sales,Account Executive,21,Band2,Casablanca,Full-Time,2019-04-09,[email],employee
83,Gabriel Stewart,Product,Product Analyst,15,Band1,Tunis,Full-Time,2020-07-31,[email],employee
84,Quinn Reed,Legal,Senior Legal Counsel,8,Band3,Paris,Full-Time,2021-05-10,[email],employee
85,Diana Campbell,HR,HR Business Partner,20,Band2,Paris,Full-Time,2021-01-02,[email],hr_staff
86,Xavier Watson,Finance,Accountant,18,Band2,Tunis,Full-Time,2019-12-24,[email],employee
87,Fatou Mitchell,Operations,Operations Manager,28,Band3,Berlin,Full-Time,2018-12-22,[email],employee
88,Paul Harris,Sales,Sales Analyst,22,Band1,Paris,Full-Time,2022-12-02,[email],employee
89,Umar Watson,HR,Senior HR Business Partner,20,Band3,Madrid,Full-Time,2024-06-07,[email],hr_staff
90,Uma Jackson,HR,HR Manager,19,Band3,Tunis,Full-Time,2022-05-31,[email],hr_staff
91,Diana Jackson,Security,IT Support Specialist,29,Band3,London,Contractor,2019-09-01,[email],employee
92,William Allen,Legal,General Counsel,8,Band3,Berlin,Contractor,2020-08-25,[email],hr_leadership
93,Freya Johnson,HR,Senior HR Business Partner,20,Band3,Tunis,Full-Time,2024-04-09,[email],hr_staff
94,James Johnson,Operations,Operations Manager,28,Band2,Paris,Contractor,2018-12-01,[email],employee
95,Laura Brown,Legal,Senior Legal Counsel,8,Band3,Dubai,Full-Time,2023-10-02,[email],employee
96,Xavier Brooks,Operations,Senior Operations Manager,27,Band3,Tunis,Full-Time,2023-04-18,[email],employee
97,Wendy Phillips,Product,Product Analyst,14,Band1,Dubai,Full-Time,2023-08-11,[email],employee
98,Patricia Thomas,Product,Product Manager,14,Band2,Berlin,Contractor,2024-09-15,[email],employee
99,Nina Carter,Operations,Operations Analyst,28,Band1,Dubai,Full-Time,2024-03-29,[email],employee
100,Yasmin Richardson,Data,Data Engineer,30,Band2,Amsterdam,Full-Time,2024-11-29,[email],employee
101,Liam Rogers,Data,Data Analyst,30,Band3,Tunis,Contractor,2023-11-25,[email],employee
102,Danielle Stewart,Product,UX Designer,16,Band2,Amsterdam,Full-Time,2018-06-14,[email],employee
103,William Phillips,Data,Data Analyst,30,Band1,Dubai,Full-Time,2025-05-08,[email],employee
104,Erik Adams,Security,Security Engineer,29,Band2,Tunis,Contractor,2022-01-23,[email],employee
105,Laura Morgan,Operations,Operations Manager,27,Band3,Amsterdam,Full-Time,2019-03-21,[email],employee
106,Beatrice Richardson,Security,IT Support Specialist,29,Band1,Amsterdam,Part-Time,2022-07-05,[email],employee
107,Gabriel Nelson,HR,HR Coordinator,20,Band1,Casablanca,Full-Time,2019-09-25,[email],hr_staff
108,Bob Perez,Data,Senior Data Scientist,30,Band2,Casablanca,Contractor,2023-09-30,[email],employee
109,Rachel Brooks,Marketing,Senior Marketing Manager,24,Band3,Amsterdam,Full-Time,2019-11-22,[email],employee
110,Fatima Harris,Engineering,DevOps Engineer,12,Band2,Casablanca,Part-Time,2019-11-24,[email],employee
111,Quinn Cook,HR,L&D Specialist,20,Band1,London,Full-Time,2025-01-29,[email],hr_staff
112,Tariq Harris,Sales,Account Executive,22,Band2,Dubai,Full-Time,2020-10-25,[email],employee
113,Beatrice Bell,Security,Security Manager,29,Band3,Dubai,Full-Time,2018-03-30,[email],employee
114,Quentin White,Operations,Senior Operations Manager,27,Band3,Berlin,Full-Time,2022-08-02,[email],employee
115,Laura Thomas,Product,UX Designer,16,Band2,Casablanca,Full-Time,2023-01-09,[email],employee
116,George Cox,Data,Data Engineer,30,Band2,Berlin,Full-Time,2022-01-28,[email],employee
117,Uma Phillips,Finance,Finance Manager,17,Band3,London,Full-Time,2025-07-06,[email],employee
118,Paul Ward,Security,Security Engineer,29,Band2,London,Contractor,2019-09-08,[email],employee
119,Cedric Wright,Sales,Sales Manager,22,Band3,London,Full-Time,2023-04-17,[email],employee
120,Zara Perez,Operations,Operations Analyst,26,Band1,London,Full-Time,2024-06-03,[email],employee
121,Hannah Campbell,Finance,Controller,18,Band2,Tunis,Contractor,2021-01-26,[email],employee
122,Beatrice Allen,Operations,Senior Operations Manager,28,Band3,London,Full-Time,2019-04-15,[email],employee
123,Nina Martin,Product,Senior Product Manager,16,Band3,Madrid,Full-Time,2023-06-08,[email],employee
124,Kevin Smith,Finance,Controller,17,Band3,Casablanca,Full-Time,2022-11-10,[email],employee
125,Uma Young,Engineering,Senior Software Engineer,13,Band2,Casablanca,Part-Time,2025-04-29,[email],employee
126,Beatrice Davis,HR,Senior HR Business Partner,19,Band3,Madrid,Full-Time,2023-02-22,[email],hr_staff
127,Kevin Rivera,Finance,Financial Analyst,17,Band1,Amsterdam,Full-Time,2021-03-14,[email],employee
128,Tina Reed,Product,Product Analyst,16,Band1,Amsterdam,Full-Time,2020-07-06,[email],employee
129,Fatima Edwards,Security,IT Support Specialist,29,Band1,Tunis,Full-Time,2022-07-05,[email],employee
130,Fatima White,Data,Data Scientist,30,Band1,London,Intern,2018-08-02,[email],employee
131,Xavier Murphy,Sales,Sales Analyst,21,Band1,Casablanca,Full-Time,2023-01-02,[email],employee
132,Paul Richardson,Finance,Controller,18,Band3,Paris,Full-Time,2020-11-07,[email],employee
133,George Howard,Marketing,Content Specialist,24,Band1,Tunis,Full-Time,2018-05-06,[email],employee
134,Zara Richardson,Operations,Senior Operations Manager,28,Band2,Casablanca,Contractor,2025-02-19,[email],employee
135,Hannah Bailey,Marketing,Senior Marketing Manager,24,Band3,London,Full-Time,2018-10-01,[email],employee
136,Diana Thomas,Security,IT Support Specialist,29,Band1,Casablanca,Full-Time,2019-02-10,[email],employee
137,Rachel Campbell,Operations,Operations Analyst,26,Band1,Amsterdam,Full-Time,2021-03-18,[email],employee
138,Paul Edwards,Operations,Operations Analyst,26,Band2,Amsterdam,Contractor,2019-12-12,[email],employee
139,Danielle Kelly,Engineering,DevOps Engineer,13,Band2,Paris,Full-Time,2018-11-10,[email],employee
140,Hassan Cook,Finance,Accountant,18,Band2,Casablanca,Full-Time,2020-10-29,[email],employee
141,Yusuf Thomas,HR,HR Manager,19,Band2,Paris,Contractor,2023-01-10,[email],hr_staff
142,Connor Smith,Legal,Associate General Counsel,8,Band2,Amsterdam,Full-Time,2019-07-17,[email],employee
143,Cedric Phillips,Data,Senior Data Scientist,30,Band3,Dubai,Full-Time,2019-12-08,[email],employee
144,Jana King,Security,IT Support Specialist,29,Band2,Tunis,Contractor,2023-07-04,[email],employee
145,Wendy Mitchell,Legal,Legal Counsel,8,Band5,Tunis,Part-Time,2021-10-17,[email],employee
146,Ivan Roberts,Finance,Accountant,17,Band1,Dubai,Intern,2024-12-30,[email],employee
147,Ibrahim Carter,Operations,Operations Analyst,28,Band1,Madrid,Full-Time,2021-07-11,[email],employee
148,Ahmed Martin,Finance,Financial Analyst,18,Band1,Tunis,Full-Time,2018-11-02,[email],employee
149,Erik Phillips,Product,Principal Product Manager,16,Band3,Dubai,Full-Time,2019-02-04,[email],employee
150,Olivia Jones,Operations,Business Analyst,26,Band1,Amsterdam,Full-Time,2023-07-29,[email],employee
151,Xavier Stewart,Product,Product Analyst,14,Band1,Paris,Part-Time,2021-02-23,[email],employee
152,Carlos King,Finance,Finance Manager,17,Band3,Dubai,Contractor,2021-12-02,[email],employee
153,Ingrid Adams,Legal,Senior Legal Counsel,8,Band3,Madrid,Full-Time,2024-03-20,[email],employee
154,Olivia Rogers,Finance,Financial Analyst,18,Band1,Madrid,Full-Time,2023-07-09,[email],employee
155,Quentin Morris,Operations,Senior Operations Manager,27,Band3,Casablanca,Full-Time,2022-11-24,[email],employee
156,Cedric Scott,Security,Senior Security Analyst,29,Band1,Amsterdam,Intern,2018-12-16,[email],employee
157,Dina Howard,Legal,Compliance Officer,8,Band5,Tunis,Full-Time,2020-09-14,[email],employee
158,Liam Scott,Product,Senior Product Manager,15,Band3,Amsterdam,Full-Time,2025-11-17,[email],employee
159,Liam Ward,Legal,Associate General Counsel,8,Band2,London,Full-Time,2019-04-29,[email],employee
160,Nathan Cooper,Operations,Senior Operations Manager,26,Band3,Berlin,Full-Time,2019-02-28,[email],employee
161,Helen Stewart,Sales,Account Executive,21,Band2,Amsterdam,Full-Time,2021-03-07,[email],employee
162,Victor Lopez,Engineering,DevOps Engineer,13,Band2,Amsterdam,Full-Time,2022-06-17,[email],employee
163,Ivan Rivera,Legal,Senior Legal Counsel,8,Band3,Dubai,Full-Time,2020-03-03,[email],employee
164,Quentin Kelly,Security,Security Engineer,29,Band3,Amsterdam,Contractor,2022-04-29,[email],employee
165,Julia Murphy,Product,Product Analyst,14,Band1,Tunis,Intern,2019-11-16,[email],employee
166,Alice Martin,Marketing,Marketing Coordinator,24,Band1,Casablanca,Full-Time,2021-12-28,[email],employee
167,Connor Stewart,Sales,Sales Analyst,22,Band2,Berlin,Contractor,2020-11-01,[email],employee
168,Ibrahim Collins,Engineering,DevOps Engineer,13,Band2,Paris,Full-Time,2018-12-31,[email],employee
169,Amir Davis,Operations,Senior Operations Manager,28,Band3,London,Full-Time,2022-09-17,[email],employee
170,Patricia Brooks,Operations,Operations Analyst,26,Band1,Tunis,Full-Time,2021-01-13,[email],employee
171,Maria Bell,Marketing,SEO Analyst,24,Band1,Tunis,Part-Time,2018-10-12,[email],employee
172,Amir Thompson,Product,Product Analyst,16,Band1,Dubai,Full-Time,2023-09-09,[email],employee
173,Erik Torres,Operations,Project Manager,26,Band3,Dubai,Full-Time,2020-01-07,[email],employee
174,Rachel Thomas,Marketing,Marketing Coordinator,24,Band1,Casablanca,Intern,2025-02-04,[email],employee
175,Diana Rivera,HR,L&D Specialist,19,Band1,Madrid,Full-Time,2019-10-17,[email],hr_staff
176,Maria Jackson,HR,HR Coordinator,19,Band2,Dubai,Contractor,2024-06-20,[email],hr_staff
177,Erik Wilson,Data,Data Analyst,30,Band1,Amsterdam,Intern,2024-03-02,[email],employee
178,Alice Scott,Product,Product Manager,14,Band2,Dubai,Contractor,2025-12-12,[email],employee
179,Ivan Bell,Finance,Finance Manager,17,Band3,Paris,Full-Time,2025-05-30,[email],employee
180,Hassan Evans,Operations,Project Manager,27,Band3,Berlin,Full-Time,2019-03-24,[email],employee
181,Dina Sanchez,Engineering,QA Engineer,13,Band1,London,Intern,2020-10-02,[email],employee
182,Freya Cook,Legal,General Counsel,8,Band2,Paris,Contractor,2022-07-06,[email],hr_leadership
183,Ivan Thompson,Data,Senior Data Analyst,30,Band1,Dubai,Full-Time,2021-11-07,[email],employee
184,Dina Roberts,Data,Data Engineer,30,Band2,Paris,Full-Time,2018-04-03,[email],employee
185,Fatou Jackson,Product,UX Designer,16,Band2,Berlin,Full-Time,2021-06-26,[email],employee
186,Amir Morgan,Marketing,Content Specialist,24,Band1,Tunis,Full-Time,2022-08-14,[email],employee
187,Stefan Sanders,Sales,Senior Account Executive,21,Band3,Paris,Full-Time,2025-03-02,[email],employee
188,Wendy Bell,Product,Product Analyst,14,Band1,Madrid,Full-Time,2019-11-20,[email],employee
189,Rania Davis,Engineering,DevOps Engineer,13,Band2,Tunis,Full-Time,2025-07-19,[email],employee
190,William Martinez,Sales,Sales Analyst,22,Band1,Berlin,Full-Time,2024-05-22,[email],employee
191,William Howard,Operations,Operations Manager,26,Band3,Paris,Full-Time,2022-12-31,[email],employee
192,Erik Campbell,Data,Senior Data Analyst,30,Band1,London,Intern,2019-04-18,[email],employee
193,Xavier Allen,Sales,Sales Development Rep,21,Band3,London,Contractor,2024-02-02,[email],employee
194,Ethan Wilson,Finance,Controller,18,Band3,London,Part-Time,2025-02-04,[email],employee
195,Amir Carter,Security,Senior Security Analyst,29,Band1,Dubai,Full-Time,2022-08-18,[email],employee
196,Fatima Brooks,Marketing,SEO Analyst,25,Band1,Madrid,Full-Time,2019-03-13,[email],employee
197,Rachel Nelson,Engineering,QA Engineer,12,Band2,Casablanca,Full-Time,2019-04-26,[email],employee
198,Nina Murphy,Operations,Project Manager,27,Band3,Dubai,Full-Time,2021-04-21,[email],employee
199,Stefan Evans,Product,Principal Product Manager,16,Band3,Amsterdam,Full-Time,2025-08-12,[email],employee
200,Alice Jackson,HR,HR Manager,19,Band3,Berlin,Full-Time,2024-08-01,[email],hr_staff
201,Hannah Smith,Sales,Senior Account Executive,22,Band3,Tunis,Full-Time,2024-02-26,[email],employee
202,Hassan Campbell,Finance,Accountant,17,Band3,Paris,Contractor,2021-09-02,[email],employee
203,Dina Kelly,Engineering,Engineering Manager,12,Band2,Dubai,Full-Time,2019-09-01,[email],employee
204,Amir Young,Legal,Paralegal,8,Band1,London,Full-Time,2022-06-25,[email],employee
205,Danielle Reed,Finance,Controller,18,Band2,Tunis,Contractor,2024-12-08,[email],employee
206,Ingrid Garcia,HR,HR Manager,20,Band3,Amsterdam,Full-Time,2022-04-26,[email],hr_staff
207,Ethan Roberts,HR,Senior HR Business Partner,19,Band3,Berlin,Full-Time,2022-03-16,[email],hr_staff
208,George Wilson,Marketing,Marketing Manager,23,Band3,Madrid,Full-Time,2019-05-15,[email],employee
209,Yasmin Stewart,Finance,Financial Analyst,17,Band1,Casablanca,Full-Time,2018-06-27,[email],employee
210,Umar Wilson,Data,Data Engineer,30,Band2,Casablanca,Full-Time,2021-03-01,[email],employee
