employee_id,name,department,role,manager_id,salary_band,location,contract_type,start_date,email,access_level
211,William Roberts,Sales,Senior Account Executive,21,Band3,Casablanca,Full-Time,2021-01-20,[email],employee
212,Danielle Young,Engineering,Software Engineer,13,Band2,Paris,Full-Time,2019-03-24,[email],employee
213,Dina Evans,Data,Data Engineer,30,Band2,London,Full-Time,2021-01-29,[email],employee
214,Nathan Mitchell,Data,Senior Data Analyst,30,Band1,London,Full-Time,2021-01-26,[email],employee
215,Fatima Roberts,Product,Principal Product Manager,16,Band3,London,Full-Time,2023-05-07,[email],employee
216,Ingrid Collins,Operations,Project Manager,28,Band3,Dubai,Full-Time,2022-12-14,[email],employee
217,Stefan Edwards,Legal,General Counsel,8,Band5,Dubai,Full-Time,2025-05-21,[email],hr_leadership
218,Stefan Nguyen,Marketing,Marketing Coordinator,25,Band1,Madrid,Full-Time,2022-05-21,[email],employee
219,Julia Kelly,Product,UX Designer,16,Band2,Tunis,Full-Time,2024-09-04,[email],employee
220,Khadija Nguyen,Data,Data Analyst,30,Band1,Dubai,Full-Time,2024-09-09,[email],employee
221,Hassan Torres,Security,Security Analyst,29,Band1,Amsterdam,Full-Time,2024-02-07,[email],employee
222,Mohamed White,HR,Senior HR Business Partner,20,Band1,Madrid,Intern,2025-04-04,[email],hr_staff
223,Rania Wright,Sales,Sales Development Rep,21,Band2,Tunis,Contractor,2024-05-24,[email],employee
224,Victor Nelson,Finance,Senior Financial Analyst,17,Band1,Dubai,Full-Time,2018-07-16,[email],employee
225,Xavier Bell,HR,HR Manager,20,Band2,Berlin,Contractor,2022-08-27,[email],hr_staff
226,Stefan Parker,Operations,Operations Manager,27,Band1,Casablanca,Intern,2022-12-18,[email],employee
227,Kevin Richardson,Legal,Paralegal,8,Band1,Madrid,Full-Time,2023-04-27,[email],employee
228,Fatou Torres,Engineering,QA Engineer,13,Band2,Paris,Full-Time,2020-05-03,[email],employee
229,Xavier Anderson,Product,Principal Product Manager,14,Band3,Madrid,Full-Time,2021-03-21,[email],employee
230,Gabriel Scott,Product,Senior Product Manager,15,Band3,London,Contractor,2021-09-05,[email],employee
231,Yusuf Garcia,Security,Security Engineer,29,Band2,London,Full-Time,2022-07-20,[email],employee
232,Ivan Williams,Product,Principal Product Manager,14,Band3,Casablanca,Full-Time,2018-04-26,[email],employee
233,Olivia Smith,Finance,Accountant,18,Band2,Amsterdam,Contractor,2023-09-15,[email],employee
234,Samuel Harris,Finance,Controller,18,Band3,London,Full-Time,2023-06-14,[email],employee
235,Ethan Davis,Legal,Compliance Officer,8,Band3,London,Contractor,2019-01-14,[email],employee
236,Uma Wilson,Security,Security Manager,29,Band3,London,Full-Time,2019-03-25,[email],employee
237,Amir Taylor,Marketing,Marketing Manager,25,Band3,Paris,Full-Time,2020-04-02,[email],employee
238,James Roberts,Marketing,Marketing Coordinator,25,Band2,Tunis,Contractor,2020-11-07,[email],employee
239,Xena Martin,Engineering,QA Engineer,13,Band2,Dubai,Part-Time,2025-05-14,[email],employee
240,George Bailey,Marketing,Marketing Manager,25,Band3,Dubai,Full-Time,2024-08-17,[email],employee
241,Connor Sanchez,Engineering,Staff Engineer,13,Band2,Casablanca,Full-Time,2018-04-29,[email],employee
242,Ethan Cook,Operations,Operations Manager,26,Band3,London,Contractor,2022-11-01,[email],employee
243,Gabriel Williams,HR,HR Coordinator,19,Band1,Amsterdam,Full-Time,2020-05-05,[email],hr_staff
244,Quentin Williams,Legal,Paralegal,8,Band2,Amsterdam,Contractor,2022-02-13,[email],employee
245,Rachel Davis,Engineering,QA Engineer,13,Band3,Tunis,Contractor,2021-03-11,[email],employee
246,Freya Reed,Legal,Associate General Counsel,8,Band2,Amsterdam,Full-Time,2025-03-13,[email],employee
247,Nathan Richardson,Legal,Legal Counsel,8,Band5,Amsterdam,Full-Time,2022-07-10,[email],employee
248,Rania Young,Product,Product Manager,15,Band3,Tunis,Full-Time,2024-04-03,[email],employee
249,Carlos Morgan,Operations,Senior Operations Manager,27,Band3,Tunis,Contractor,2023-01-17,[email],employee
250,Xena Roberts,Engineering,Software Engineer,13,Band2,London,Contractor,2024-07-10,[email],employee
251,Ivan Jones,Data,Senior Data Scientist,30,Band3,Dubai,Full-Time,2022-01-23,[email],employee
252,Nathan Wilson,Legal,Paralegal,8,Band1,Dubai,Full-Time,2021-12-14,[email],employee
253,Ivan Turner,Operations,Operations Analyst,28,Band1,Dubai,Full-Time,2018-11-03,[email],employee
254,Bob Bell,Sales,Account Executive,21,Band2,Tunis,Full-Time,2019-10-29,[email],employee
255,Uma Nelson,Product,Principal Product Manager,15,Band3,Amsterdam,Full-Time,2018-05-05,[email],employee
256,Ivan Howard,Operations,Operations Manager,26,Band3,Madrid,Full-Time,2021-02-17,[email],employee
257,William Cook,Product,Principal Product Manager,16,Band3,Amsterdam,Full-Time,2022-10-05,[email],employee
258,Hassan White,Finance,Senior Financial Analyst,18,Band1,Berlin,Full-Time,2024-07-26,[email],employee
259,Xena Campbell,HR,HR Manager,19,Band3,Casablanca,Full-Time,2019-12-09,[email],hr_staff
260,Ethan Allen,Finance,Controller,17,Band3,Casablanca,Full-Time,2020-03-24,[email],employee
261,Ivan King,Legal,General Counsel,8,Band5,Casablanca,Full-Time,2020-11-24,[email],hr_leadership
262,Gabriel Cox,Security,Security Engineer,29,Band2,Madrid,Contractor,2021-04-09,[email],employee
263,Ingrid Wilson,Security,Security Analyst,29,Band1,Madrid,Full-Time,2022-07-04,[email],employee
264,Erik Garcia,HR,Senior HR Business Partner,20,Band3,Amsterdam,Full-Time,2024-09-20,[email],hr_staff
265,Hassan Sanchez,Sales,Sales Analyst,21,Band1,Madrid,Full-Time,2024-03-15,[email],employee
266,Danielle Sanders,Data,Data Engineer,30,Band2,London,Full-Time,2025-03-19,[email],employee
267,Quinn Jackson,Engineering,QA Engineer,13,Band3,London,Contractor,2020-07-16,[email],employee
268,Emmanuel Harris,Security,Security Engineer,29,Band3,Amsterdam,Contractor,2021-01-14,[email],employee
269,Cedric Adams,Product,Product Manager,14,Band3,Berlin,Full-Time,2022-04-23,[email],employee
270,Fatou Cook,Data,Senior Data Analyst,30,Band1,Dubai,Full-Time,2021-08-26,[email],employee
271,Umar Harris,Finance,Finance Manager,17,Band3,Amsterdam,Full-Time,2021-01-30,[email],employee
272,Diana Young,HR,HR Business Partner,19,Band3,Berlin,Contractor,2024-05-01,[email],hr_staff
273,Umar Thomas,Marketing,SEO Analyst,25,Band3,Casablanca,Contractor,2020-07-13,[email],employee
274,Fatima Hill,Sales,Sales Manager,21,Band3,Berlin,Full-Time,2023-09-17,[email],employee
275,Freya Edwards,Data,Data Scientist,30,Band3,Amsterdam,Contractor,2020-02-08,[email],employee
276,Ivan Brooks,Engineering,Software Engineer,13,Band2,Dubai,Full-Time,2021-08-08,[email],employee
277,Diana Parker,Marketing,Marketing Coordinator,24,Band1,Dubai,Full-Time,2019-12-02,[email],employee
278,Hassan Nelson,Sales,Sales Development Rep,22,Band3,Paris,Contractor,2024-09-05,[email],employee
279,Ahmed Wright,Product,Product Analyst,15,Band1,Dubai,Full-Time,2024-07-04,[email],employee
280,Hassan Williams,HR,Recruiter,20,Band2,Madrid,Full-Time,2022-05-22,[email],hr_staff
281,Julia Edwards,Operations,Business Analyst,27,Band2,Dubai,Contractor,2019-04-01,[email],employee
282,Olivia Bell,Marketing,Marketing Manager,24,Band3,Casablanca,Contractor,2019-10-24,[email],employee
283,Xena Wright,Sales,Sales Manager,21,Band3,Tunis,Full-Time,2019-07-31,[email],employee
284,Quentin Sanchez,Sales,Sales Development Rep,22,Band2,London,Contractor,2019-07-31,[email],employee
285,Paul Morgan,Operations,Operations Manager,28,Band3,Tunis,Full-Time,2024-06-19,[email],employee
286,Mohamed Johnson,HR,HR Coordinator,19,Band1,Tunis,Full-Time,2024-06-04,[email],hr_staff
287,Amir Roberts,Legal,Compliance Officer,8,Band3,London,Contractor,2018-03-18,[email],employee
288,Khadija King,Finance,Controller,17,Band1,Casablanca,Intern,2020-03-25,[email],employee
289,James Wright,Legal,Associate General Counsel,8,Band2,Amsterdam,Full-Time,2019-04-14,[email],employee
290,Tina White,Operations,Operations Manager,26,Band3,Amsterdam,Contractor,2018-03-21,[email],employee
291,Umar Mitchell,HR,L&D Specialist,20,Band1,Amsterdam,Full-Time,2022-11-24,[email],hr_staff
292,James Nguyen,Product,UX Designer,16,Band3,Dubai,Contractor,2024-06-25,[email],employee
293,Uma Garcia,Sales,Sales Development Rep,22,Band1,Casablanca,Full-Time,2018-10-08,[email],employee
294,Mohamed Richardson,Sales,Sales Manager,21,Band3,Amsterdam,Full-Time,2024-08-01,[email],employee
295,Maria Harris,Product,UX Designer,16,Band2,Berlin,Full-Time,2018-12-20,[email],employee
296,Amir Wright,HR,HR Coordinator,19,Band1,Paris,Part-Time,2018-06-26,[email],hr_staff
297,Amir Sanchez,Finance,Financial Analyst,17,Band3,Casablanca,Contractor,2018-10-30,[email],employee
298,Samuel Sanchez,HR,Senior HR Business Partner,20,Band3,Paris,Full-Time,2018-10-23,[email],hr_staff
299,Ibrahim Kelly,Data,Senior Data Analyst,30,Band1,Madrid,Full-Time,2025-09-19,[email],employee
300,Jana Bell,Legal,General Counsel,8,Band1,Amsterdam,Intern,2025-09-14,[email],hr_leadership
301,Jana Wright,Engineering,Staff Engineer,12,Band2,Casablanca,Full-Time,2024-08-14,[email],employee
302,Mohamed Cooper,Security,IT Support Specialist,29,Band1,Madrid,Full-Time,2020-12-23,[email],employee
303,Wendy Wright,Sales,Account Executive,21,Band2,Madrid,Contractor,2019-04-10,[email],employee
304,Rania Martinez,Legal,General Counsel,8,Band5,Madrid,Full-Time,2020-10-08,[email],hr_leadership
305,Quentin Nguyen,Marketing,Marketing Manager,23,Band3,Amsterdam,Full-Time,2022-06-05,[email],employee
306,Xena Reed,Sales,Sales Analyst,21,Band1,Paris,Full-Time,2020-11-26,[email],employee
307,Stefan Roberts,Sales,Account Executive,22,Band3,Paris,Contractor,2018-12-17,[email],employee
308,Omar Lopez,Sales,Senior Account Executive,21,Band3,Casablanca,Full-Time,2019-05-01,[email],employee
309,Khadija Kelly,Marketing,Content Specialist,25,Band1,Berlin,Full-Time,2023-05-08,[email],employee
310,Ingrid Cook,Data,Data Analyst,30,Band1,Paris,Full-Time,2025-06-07,[email],employee
311,Liam Phillips,Security,Security Manager,29,Band3,Dubai,Full-Time,2020-04-15,[email],employee
312,Nina Cook,Operations,Operations Analyst,28,Band1,Paris,Full-Time,2020-05-26,[email],employee
313,Liam Brown,Operations,Operations Analyst,27,Band1,Amsterdam,Full-Time,2025-11-17,[email],employee
314,Wendy Jackson,Legal,Associate General Counsel,8,Band2,London,Full-Time,2021-05-16,[email],employee
315,Diana Sanders,Marketing,Marketing Coordinator,25,Band3,London,Contractor,2022-11-27,[email],employee
316,Yasmin Sanchez,Legal,Senior Legal Counsel,8,Band1,Tunis,Intern,2021-12-04,[email],employee
317,Stefan Morris,Legal,General Counsel,8,Band2,Dubai,Contractor,2024-10-17,[email],hr_leadership
318,Ingrid Lopez,Finance,Controller,18,Band3,Berlin,Part-Time,2026-01-31,[email],employee
319,James Baker,Engineering,Staff Engineer,13,Band2,Berlin,Full-Time,2023-05-08,[email],employee
320,Jana Brooks,Operations,Senior Operations Manager,26,Band3,Paris,Part-Time,2025-10-06,[email],employee
321,Patricia Jackson,Legal,Paralegal,8,Band1,London,Full-Time,2021-02-12,[email],employee
322,Wendy Williams,Data,Data Analyst,30,Band1,Berlin,Full-Time,2020-01-27,[email],employee
323,Hassan Young,HR,HR Coordinator,19,Band1,Dubai,Full-Time,2019-08-25,[email],hr_staff
324,Tina Brooks,Data,Data Scientist,30,Band2,Berlin,Full-Time,2021-06-27,[email],employee
325,Khadija Evans,Sales,Senior Account Executive,21,Band2,Tunis,Contractor,2019-11-22,[email],employee
326,Quinn Morris,Operations,Operations Analyst,27,Band1,Dubai,Full-Time,2018-04-25,[email],employee
327,Tina Nguyen,Legal,General Counsel,8,Band5,Casablanca,Full-Time,2023-06-03,[email],hr_leadership
328,Bianca Carter,HR,Senior HR Business Partner,19,Band3,Tunis,Contractor,2019-11-16,[email],hr_staff
329,Patricia Martin,Security,Senior Security Analyst,29,Band1,Paris,Full-Time,2021-01-29,[email],employee
330,Victor Cox,Marketing,Marketing Coordinator,25,Band1,Amsterdam,Full-Time,2021-11-23,[email],employee
331,Fatou Jones,Data,Data Engineer,30,Band2,Berlin,Full-Time,2020-09-30,[email],employee
332,Ibrahim Smith,HR,Senior HR Business Partner,20,Band3,Berlin,Full-Time,2024-10-22,[email],hr_staff
333,Nathan Cook,Operations,Operations Manager,28,Band3,Berlin,Full-Time,2019-12-07,[email],employee
334,Dina Phillips,Marketing,Senior Marketing Manager,24,Band3,Amsterdam,Full-Time,2023-03-11,[email],employee
335,Dina Martinez,Marketing,SEO Analyst,24,Band3,Dubai,Contractor,2023-11-05,[email],employee
336,Carlos Parker,Marketing,Senior Marketing Manager,24,Band2,London,Contractor,2023-03-14,[email],employee
337,Samuel Wilson,Security,Security Manager,29,Band3,Berlin,Full-Time,2021-11-12,[email],employee
338,Khadija Sanchez,Data,Senior Data Analyst,30,Band3,Amsterdam,Contractor,2020-08-23,[email],employee
339,Victor Rivera,Operations,Project Manager,26,Band3,Madrid,Full-Time,2019-12-30,[email],employee
340,Quinn Brown,Operations,Operations Manager,28,Band3,Paris,Full-Time,2018-08-18,[email],employee
341,Ivan Cox,Engineering,Software Engineer,13,Band2,Paris,Full-Time,2024-06-06,[email],employee
342,Xena Brown,Engineering,Senior Software Engineer,13,Band2,Casablanca,Full-Time,2018-09-24,[email],employee
343,James Campbell,Operations,Operations Analyst,26,Band1,London,Full-Time,2020-03-09,[email],employee
344,Bob Roberts,Sales,Sales Analyst,22,Band3,Madrid,Contractor,2024-12-03,[email],employee
345,Olivia Turner,Product,UX Designer,14,Band2,Dubai,Full-Time,2023-02-16,[email],employee
346,Zara Carter,Legal,Legal Counsel,8,Band5,Berlin,Full-Time,2022-10-05,[email],employee
347,Zara Nguyen,Product,Product Manager,14,Band3,Casablanca,Full-Time,2025-06-30,[email],employee
348,Fatima Perez,Engineering,QA Engineer,12,Band3,Paris,Contractor,2020-03-14,[email],employee
349,Helen Ward,Engineering,Senior Software Engineer,12,Band2,Casablanca,Full-Time,2023-01-31,[email],employee
350,Helen Phillips,Engineering,Software Engineer,13,Band2,London,Full-Time,2024-02-11,[email],employee
351,Maria Wilson,Marketing,Marketing Coordinator,23,Band3,Paris,Contractor,2022-10-08,[email],employee
352,Liam Cox,Finance,Controller,17,Band3,Tunis,Contractor,2024-07-21,[email],employee
353,William Brown,Product,UX Designer,16,Band2,Berlin,Full-Time,2025-04-09,[email],employee
354,Nathan Hill,Marketing,SEO Analyst,25,Band1,Dubai,Intern,2025-10-16,[email],employee
355,Omar Scott,Sales,Sales Manager,22,Band3,Tunis,Full-Time,2021-04-13,[email],employee
356,Fatima Bailey,Finance,Controller,18,Band3,Berlin,Full-Time,2025-04-19,[email],employee
357,Yusuf Cook,Product,Principal Product Manager,14,Band2,Tunis,Contractor,2022-07-28,[email],employee
358,Alice Allen,Marketing,Marketing Coordinator,23,Band1,Amsterdam,Full-Time,2024-12-23,[email],employee
359,Beatrice Nelson,Finance,Financial Analyst,17,Band1,Tunis,Full-Time,2024-12-18,[email],employee
360,Khadija Garcia,Engineering,Software Engineer,13,Band2,Dubai,Full-Time,2021-10-21,[email],employee
361,Yusuf Bailey,Engineering,Staff Engineer,13,Band2,Berlin,Full-Time,2019-09-17,[email],employee
362,Kevin Lopez,Security,Senior Security Analyst,29,Band1,Amsterdam,Full-Time,2020-08-05,[email],employee
363,Beatrice Thompson,Finance,Financial Analyst,17,Band1,Casablanca,Full-Time,2025-04-05,[email],employee
364,Victor Stewart,Marketing,Senior Marketing Manager,23,Band3,Berlin,Full-Time,2020-12-27,[email],employee
365,Alice Hill,Product,Senior Product Manager,15,Band3,Tunis,Full-Time,2022-06-06,[email],employee
366,Connor Richardson,Operations,Senior Operations Manager,27,Band2,Amsterdam,Contractor,2022-07-12,[email],employee
367,Umar Taylor,Data,Senior Data Analyst,30,Band1,Dubai,Intern,2022-11-09,[email],employee
368,Umar Nguyen,Operations,Business Analyst,26,Band1,Tunis,Full-Time,2022-01-11,[email],employee
369,Maria Phillips,Product,UX Designer,14,Band2,London,Full-Time,2020-12-12,[email],employee
370,Ethan Richardson,HR,HR Manager,20,Band3,Casablanca,Contractor,2024-07-24,[email],hr_staff
371,Rania Wilson,Sales,Account Executive,22,Band2,Tunis,Part-Time,2025-04-18,[email],employee
372,Maria Hill,Operations,Business Analyst,27,Band1,Tunis,Full-Time,2020-01-11,[email],employee
373,Rania Scott,Engineering,Staff Engineer,12,Band2,London,Full-Time,2019-10-23,[email],employee
374,George Smith,Legal,Associate General Counsel,8,Band2,Berlin,Full-Time,2020-05-25,[email],employee
375,Cedric Torres,Security,Security Manager,29,Band3,Madrid,Full-Time,2022-04-04,[email],employee
376,Samuel Adams,Engineering,Engineering Manager,12,Band2,Paris,Contractor,2024-07-14,[email],employee
377,Dina Rivera,Marketing,Senior Marketing Manager,24,Band3,Casablanca,Full-Time,2022-03-21,[email],employee
378,Victor Reed,Operations,Operations Analyst,27,Band1,Paris,Full-Time,2022-10-04,[email],employee
379,Bob Howard,Engineering,QA Engineer,12,Band2,Paris,Full-Time,2018-07-13,[email],employee
380,Valeria Campbell,Finance,Senior Financial Analyst,17,Band1,Casablanca,Full-Time,2023-07-11,[email],employee
381,Laura Stewart,Legal,Compliance Officer,8,Band5,Tunis,Full-Time,2025-10-18,[email],employee
382,Yusuf Smith,Data,Senior Data Analyst,30,Band1,Berlin,Part-Time,2023-01-01,[email],employee
383,Bianca Ward,Product,UX Designer,14,Band2,Dubai,Full-Time,2022-06-20,[email],employee
384,Fatou Perez,HR,HR Manager,19,Band3,Dubai,Full-Time,2019-06-06,[email],hr_staff
385,Maria Davis,Legal,Paralegal,8,Band1,Casablanca,Full-Time,2019-03-15,[email],employee
386,Stefan Lopez,Finance,Finance Manager,17,Band3,Berlin,Full-Time,2022-09-13,[email],employee
387,Tariq Wilson,Product,Senior Product Manager,15,Band3,Tunis,Full-Time,2019-06-09,[email],employee
388,Beatrice Taylor,Finance,Controller,18,Band3,Madrid,Full-Time,2019-11-26,[email],employee
389,Ivan Taylor,Finance,Accountant,18,Band2,Casablanca,Full-Time,2019-03-06,[email],employee
390,Freya Lopez,Engineering,Staff Engineer,12,Band2,Tunis,Full-Time,2019-10-29,[email],employee
391,Stefan Perez,Security,IT Support Specialist,29,Band1,Casablanca,Full-Time,2020-08-23,[email],employee
392,Ahmed Murphy,Finance,Financial Analyst,17,Band1,London,Full-Time,2023-01-16,[email],employee
393,Kevin Bailey,HR,Recruiter,20,Band2,Casablanca,Full-Time,2019-12-17,[email],hr_staff
394,Rachel Bailey,Security,Security Analyst,29,Band1,Dubai,Full-Time,2020-01-17,[email],employee
395,James Jackson,Engineering,QA Engineer,13,Band1,Paris,Intern,2018-10-17,[email],employee
396,Cedric Martin,HR,Senior HR Business Partner,19,Band3,Paris,Full-Time,2021-03-14,[email],hr_staff
397,Bianca Bell,Product,Senior Product Manager,14,Band3,Dubai,Full-Time,2019-04-13,[email],employee
398,Ahmed Jackson,Legal,Senior Legal Counsel,8,Band2,Dubai,Contractor,2020-02-26,[email],employee
399,Umar Cook,Sales,Sales Analyst,21,Band1,Amsterdam,Full-Time,2020-05-09,[email],employee
400,Ibrahim Brown,Product,Senior Product Manager,15,Band1,Madrid,Intern,2018-04-04,[email],employee
401,Uma King,Finance,Senior Financial Analyst,17,Band3,Casablanca,Contractor,2024-07-12,[email],employee
402,Yusuf Nelson,Data,Data Scientist,30,Band2,Paris,Full-Time,2021-08-09,[email],employee
403,Dina Perez,Security,Security Engineer,29,Band2,London,Full-Time,2025-01-29,[email],employee
404,Ahmed Phillips,Operations,Senior Operations Manager,26,Band3,Tunis,Full-Time,2023-10-01,[email],employee
405,Liam Lopez,Operations,Senior Operations Manager,27,Band3,Casablanca,Full-Time,2022-04-09,[email],employee
406,Paul Rivera,Engineering,Software Engineer,12,Band2,Paris,Contractor,2024-05-08,[email],employee
407,Beatrice Thomas,Operations,Project Manager,26,Band1,Madrid,Intern,2018-11-01,[email],employee
408,Fatima Sanchez,Sales,Account Executive,22,Band2,Paris,Full-Time,2021-12-14,[email],employee
409,Paul Allen,Finance,Financial Analyst,18,Band1,Berlin,Part-Time,2021-04-23,[email],employee
410,Nina Mitchell,Product,Product Manager,14,Band3,Berlin,Full-Time,2020-04-19,[email],employee
411,Tariq Wright,Operations,Operations Analyst,26,Band3,Madrid,Contractor,2020-10-07,[email],employee
412,Bianca Martinez,Product,Senior Product Manager,15,Band3,Dubai,Full-Time,2022-10-08,[email],employee
413,Quinn Rogers,Finance,Accountant,17,Band2,London,Full-Time,2019-04-13,[email],employee
414,Victor Jackson,Finance,Accountant,18,Band2,Madrid,Full-Time,2021-07-04,[email],employee
415,Fatima Watson,Data,Senior Data Scientist,30,Band3,Paris,Full-Time,2019-07-07,[email],employee
416,Umar Rivera,Legal,Associate General Counsel,8,Band2,Amsterdam,Full-Time,2018-11-23,[email],employee
417,Nathan Edwards,Product,Senior Product Manager,16,Band3,Amsterdam,Part-Time,2018-05-19,[email],employee
418,Nina Turner,Engineering,QA Engineer,13,Band2,Berlin,Full-Time,2021-09-24,[email],employee
419,Freya Nguyen,Sales,Sales Development Rep,21,Band1,Casablanca,Full-Time,2018-12-20,[email],employee
420,Xena Sanders,Data,Data Analyst,30,Band1,Tunis,Full-Time,2019-10-01,[email],employee
